0,407,429,453,806,1000,1147,1336,1373,1737,1738,1877,3085,3276,3432,3622,3896,4085,4202,4449
1,37,40,49,3374,3969,4468,4473
2,1293,1633,1726,1853,3076,3297,3389,3693
3,359,875,909,942,1476,2481,2720,3752
4,2312
5,1574
6,1576
7,3414
8,536
9,3656
10,2018
11,4375
12,132
13,186
14,3181
15,1213
16,974
17,3987
18,2651
19,1177
20,3460
21,197
22,1942
23,3445
24,1420
25,2266
26,4150
27,302
28,3559
29,1126
30,1192
31,1830
32,1728
33,1742
34,1786
35,1010
36,1158
37,1487
38,2319
39,297
40,550
41,1630
42,2571
43,2463
44,2296
45,3769
46,454
47,4056
48,3184
49,3501
50,1736
51,1042
52,2026
53,4000
54,3670
55,647
56,571
57,922
58,3464
59,4069
60,1560
61,2427
62,1863
63,3940
64,2394
65,2245
66,2967
67,2291
68,4041
69,2965
70,4216
71,2843
72,2625
73,3393
74,4134
75,2528
76,1812
77,2627
78,1194
79,4113
80,1808
81,2477
82,2232
83,2826
84,281
85,1673
86,4333
87,4163
88,1273
89,233
90,2814
91,268
92,3190
93,3910
94,2160
95,2592
96,1722
97,1865
98,2274
99,313
100,1651
101,2224
102,3479
103,3911
104,575
105,2744
106,2063
107,4369
108,1579
109,711
110,2992
111,668
112,2183
113,2836
114,844
115,3215
116,905
117,2293
118,3837
119,1518
120,3719
121,2041
122,1354
123,473
124,1662
125,1822
126,2975
127,1269
128,1383
129,2360
130,4246
131,3516
132,2626
133,4226
134,3850
135,3583
136,4145
137,2218
138,2279
139,1310
140,3059
141,2165
142,2096
143,1729
144,3198
145,888
146,4043
147,3763
148,4235
149,3814
150,4316
151,4306
152,471
153,3139
154,605
155,1753
156,275
157,2897
158,645
159,4011
160,904
161,2408
162,1007
163,3577
164,841
165,3409
166,995
167,3655
168,2014
169,1949
170,3700
171,4012
172,3703
173,2817
174,1330
175,3207
176,2230
177,3096
178,3086
179,2321
180,3650
181,4298
182,779
183,3952
184,3221
185,778
186,1105
187,1415
188,2300
189,410
190,3123
191,3065
192,2914
193,3360
194,3266
195,3187
196,4353
197,2601
198,1697
199,4356
200,3073
201,4261
202,4355
203,3439
204,4160
205,612
206,1409
207,826
208,4419
209,2907
210,207
211,660
212,3330
213,2456
214,1964
215,1642
216,1976
217,1034
218,292
219,3967
220,817
221,3795
222,4279
223,1211
224,1167
225,3254
226,369
227,1228
228,1382
229,3748
230,3037
231,534
232,650
233,1888
234,4396
235,1955
236,2366
237,4026
238,4339
239,4345
240,3571
241,447
242,1681
243,2097
244,1936
245,2338
246,4247
247,4050
248,1393
249,3708
250,3358
251,971
252,2029
253,3968
254,1520
255,2130
256,2740
257,1121
258,4020
259,958
260,1376
261,3055
262,1566
263,2935
264,4039
265,1020
266,2341
267,262
268,3991
269,1260
270,3385
271,150
272,2924
273,3829
274,3348
275,731
276,2074
277,1371
278,2983
279,1817
280,484
281,788
282,3397
283,3569
284,3118
285,4331
286,1523
287,2519
288,1739
289,3596
290,3876
291,3068
292,4288
293,3401
294,2548
295,1740
296,2835
297,4390
298,2482
299,2961
300,2636
301,239
302,901
303,930
304,2485
305,2064
306,3300
307,1304
308,3354
309,449
310,1548
311,3413
312,3632
313,1357
314,1935
315,169
316,3606
317,3786
318,2782
319,1588
320,1112
321,3368
322,2504
323,1190
324,653
325,2617
326,1255
327,1127
328,3535
329,2649
330,1962
331,1175
332,636
333,1690
334,4228
335,1979
336,666
337,3092
338,4120
339,1464
340,174
341,2512
342,3557
343,2711
344,1346
345,3256
346,4285
347,1477
348,1762
349,1340
350,112
351,423
352,4381
353,858
354,3540
355,4365
356,3263
357,1150
358,1706
359,661
360,3760
361,4073
362,1421
363,4083
364,3867
365,4057
366,1602
367,3781
368,170
369,2446
370,2410
371,3937
372,2148
373,756
374,2692
375,2479
376,693
377,2133
378,4169
379,1424
380,1146
381,3797
382,3742
383,1705
384,3521
385,3437
386,1804
387,1028
388,766
389,1701
390,3785
391,2389
392,1663
393,3848
394,3142
395,3791
396,1961
397,2751
398,2808
399,4328
400,559
401,2621
402,4281
403,1746
404,4119
405,620
406,1525
407,530
408,1973
409,2414
410,2426
411,3515
412,444
413,882
414,3529
415,4274
416,1570
417,894
418,2046
419,3816
420,3864
421,460
422,2932
423,1821
424,2192
425,363
426,1908
427,2658
428,3251
429,468
430,3808
431,4017
432,2271
433,3022
434,2775
435,129
436,346
437,1087
438,601
439,997
440,326
441,2943
442,329
443,852
444,555
445,2778
446,2084
447,709
448,1375
449,4021
450,4362
451,265
452,1745
453,1748
454,4262
455,725
456,1362
457,1221
458,4227
459,1919
460,2457
461,2431
462,3228
463,2575
464,135
465,2832
466,4064
467,1152
468,3717
469,1069
470,3239
471,194
472,153
473,2582
474,1558
475,2345
476,617
477,1664
478,3419
479,279
480,1953
481,4340
482,3195
483,2971
484,3574
485,2551
486,2991
487,1886
488,2392
489,698
490,4080
491,1418
492,3265
493,254
494,3380
495,1457
496,3070
497,1565
498,1135
499,2520
500,3331
501,1720
502,2114
503,340
504,2144
505,1210
506,4094
508,3820
509,2979
510,1205
511,1939
512,1573
513,2373
514,4448
515,886
516,906
517,1437
518,4225
519,979
520,1862
521,2276
522,2418
523,606
524,1719
525,1168
526,419
527,2404
528,4312
529,738
530,3226
531,2730
532,1149
533,1702
534,1803
535,1992
536,2628
537,2226
538,761
539,898
540,978
541,2065
542,2822
543,137
544,107
545,1416
546,1453
547,1314
548,1009
549,631
550,2801
551,1694
552,774
553,2250
554,594
555,488
556,1197
557,1411
558,1868
559,3500
560,2455
561,4100
562,1667
563,1170
564,3811
565,2325
566,2947
567,1312
568,1252
569,715
570,2023
571,2017
572,1952
573,3488
574,87
575,996
576,1515
577,2008
578,124
579,2912
580,2199
581,3463
582,701
583,2423
584,2019
585,3550
586,2734
587,450
588,677
589,2524
590,3857
591,3084
592,1154
593,1414
594,2670
595,1315
596,1238
597,4209
598,3274
599,810
600,4427
601,518
602,1554
603,1199
604,2030
605,2027
606,296
607,1191
608,593
609,381
610,2060
611,3062
612,1671
613,543
614,1818
615,1405
616,1980
617,2153
618,2161
619,4114
620,2217
621,1920
622,1153
623,832
624,1232
625,2304
626,2497
627,771
628,2464
629,4007
630,1521
631,362
632,2269
633,4243
634,3964
635,2363
636,992
637,2867
638,2492
639,744
640,3284
641,1208
642,213
643,4299
644,1206
645,4338
646,225
647,1011
648,1179
649,2879
650,3406
651,4144
652,3773
653,1522
654,1311
655,4440
656,4436
657,965
658,342
659,1535
660,565
661,3707
662,3376
663,945
664,336
665,3975
666,1568
667,1638
668,1873
669,276
670,2986
671,3242
672,133
673,2820
674,1367
675,4078
676,372
677,3726
678,277
679,3178
680,3721
681,3673
682,2923
683,2939
684,801
685,1242
686,1947
687,2155
688,3686
689,916
690,3417
691,3214
692,2525
693,1403
694,1122
695,2429
696,836
697,3985
698,805
699,120
700,3377
701,1408
702,3745
703,3292
704,3071
705,455
706,2185
707,106,108,113
708,2927
709,3468
710,4435
711,3074
712,2307
713,4014
714,1466
715,2538
716,3554
717,2486
718,2057
719,3657
720,2911
721,1909
722,1910
723,2072
724,2270
725,2037
726,2530
727,1289
728,492
729,3913
730,4185
731,3891
732,1182
733,2656
734,3925
735,3734
736,1882
737,1927
738,4289
739,1891
740,140
741,3364
742,462
743,3699
744,735
745,3250
746,190
747,1499
748,321
749,491
750,760
751,1749
752,2182
753,535
754,1128
755,3856
756,866
757,3081
758,3503
759,3019
760,2301
761,2685
762,318
763,3963
764,1089
765,3473
766,667
767,2804
768,776
769,2560
770,736
771,483
772,2422
773,493
774,4223
775,3027
776,3741
777,1831
778,3447
779,714
780,891
781,1143
782,3507
783,2167
784,3303
785,482
786,1971
787,3111
788,1790
789,3625
790,1119
791,2461
792,2329
793,2119
794,2729
795,3119
796,2886
797,58
798,1784
799,751
800,2337
801,2137
802,3044
803,4453
804,1174
805,2854
806,3461
807,1160
808,3268
809,1636
810,1770
811,1769
812,762
813,422
814,94
815,241
816,2380
817,2186
818,4132
819,3789
820,3211
821,621
822,1444
823,2756
824,486
825,3457
826,2865
827,1926
828,2213
829,2500
830,2962
831,522
832,2963
833,1670
834,1063
835,4203
836,2748
837,1379
838,3995
839,53
840,4128
841,1290
842,911
843,3208
844,3779
845,4359
846,1789
847,1108
848,147
849,4149
850,3293
851,185
852,1298
853,730
854,3858
855,3959
856,1248
857,3749
858,934
859,4348
860,1299
861,2462
862,1514
863,2868
864,3665
865,2306
866,787
867,662
868,1703
869,2680
870,330
871,2999
872,3649
873,2263
874,75
875,678
876,975
877,2545
878,1658
879,1799
880,3145
881,2070
882,3894
883,2440
884,4320
885,741
886,2873
887,885
888,3372
889,3955
890,2584
891,3898
892,4373
893,3143
894,2618
895,1178
896,3249
897,3994
898,1478
899,1660
900,2163
901,3759
902,3552
903,848
904,4364
905,1163
906,2502
907,4192
908,305
909,2630
910,2701
911,306
912,3396
913,3213
914,1254
915,2490
916,876
917,2425
918,1511
919,2042
920,3528
921,3240
922,3537
923,2295
924,2233
925,2501
926,1597
927,769
928,3480
929,1899
930,3793
931,3933
932,3454
933,2657
934,2580
935,4018
936,2350
937,3478
938,3280
939,3261
940,2212
941,651
942,984
943,3813
944,4416
945,3132
946,430
947,189
948,3644
949,4019
950,1563
951,2494
952,1781
953,2051
954,48
955,498
956,1395
957,1937
958,3908
959,3890
960,2219
961,3235
962,1637
963,1878
964,1261
965,1527
966,1325
967,2842
968,3466
969,3878
970,3728
971,1165
972,3639
973,616
974,2207
975,1352
976,1913
977,2468
978,1546
979,131
980,3018
981,3244
982,178
983,4101
984,1267
985,3579
986,1631
987,3591
988,998
989,476
990,2034
991,3923
992,319
993,3531
994,1809
995,3404
996,3610
997,92
998,2257
999,3936
1000,3309
1001,1773
1002,3112
1003,1530
1004,3978
1005,549
1006,2197
1007,2726
1008,3299
1009,4105
1010,3295
1011,2624
1012,2878
1013,867
1014,3587
1015,597
1016,4082
1017,2393
1018,448
1019,2555
1020,3083
1021,2150
1022,3172
1023,2728
1024,1843
1025,230
1026,4088
1027,1064
1028,4260
1029,478
1030,350
1031,1687
1032,400
1033,2134
1034,3530
1035,3508
1036,494
1037,4045
1038,2080
1039,4248
1040,2925
1041,1492
1042,4177
1043,4321
1044,1131
1045,2142
1046,977
1047,3957
1048,1993
1049,2099
1050,2869
1051,808
1052,472
1053,4158
1054,1332
1055,2532
1056,2324
1057,2313
1058,2885
1059,54
1060,416
1061,827
1062,3441
1063,3988
1064,2424
1065,52
1066,3597
1067,3282
1068,4392
1069,1689
1070,1505
1071,4251
1072,480
1073,639,641
1074,2432
1075,4075
1076,879
1077,843
1078,1465
1079,2128
1080,576
1081,103,109,111
1082,2540
1083,4363
1084,1580
1085,1834
1086,1214
1087,838
1088,1924
1089,652
1090,3310
1091,181
1092,2959
1093,418
1094,1838
1095,4397
1096,2781
1097,765
1098,567
1099,1456
1100,798
1101,2240
1102,2268
1103,2237
1104,1264
1105,4476
1106,2733
1107,840
1108,524
1109,881
1110,4236
1111,1591
1112,1497
1113,1217
1114,3613
1115,918
1116,1224
1117,1621
1118,2297
1119,474
1120,1864
1121,3546
1122,4303
1123,3735
1124,1835
1125,679
1126,1643
1127,414
1128,3768
1129,4422
1130,2882
1131,833
1132,521
1133,3881
1134,3698
1135,1599
1136,3106
1137,1216
1138,2241
1139,1944
1140,3307
1141,1460
1142,121
1143,1406
1144,3134
1145,1557
1146,4376
1147,970
1148,532
1149,2328
1150,4454
1151,1265
1152,4295
1153,3349
1154,1921
1155,294
1156,4008
1157,1851
1158,1500
1159,1850
1160,2138
1161,3483
1162,3607
1163,465
1164,1099
1165,1772
1166,2608
1167,3690
1168,3801
1169,4106
1170,2472
1171,2905
1172,3510
1173,1243
1174,1616
1175,4159
1176,2095
1177,2645
1178,2944
1179,2364
1180,343
1181,702
1182,1788
1183,2411
1184,1744
1185,2349
1186,191
1187,3945
1188,1446
1189,2248
1190,1912
1191,3702
1192,4027
1193,2320
1194,4131
1195,1138
1196,1654
1197,2265
1198,2960
1199,581
1200,2940
1201,2622
1202,3093
1203,1288
1204,1328
1205,157
1206,1709
1207,3611
