64,64,64,0,True
90,90,90,1,True
110,110,110,2,True
140,140,140,3,True
3,150,99,4,True
3,151,87,5,True
3,151,114,6,True
3,151,127,7,True
3,152,43,8,True
3,152,89,9,True
3,155,37,10,True
3,156,93,11,True
3,156,129,12,True
3,158,78,13,True
3,161,35,14,True
3,161,67,15,True
3,166,57,16,True
3,166,123,17,True
3,168,32,18,True
3,168,70,19,True
3,172,47,20,True
3,175,92,21,True
3,178,149,22,True
3,182,58,23,True
3,182,97,24,True
3,184,118,25,True
3,185,119,26,True
3,186,36,27,True
3,187,122,28,True
3,188,72,29,True
3,188,73,30,True
3,188,119,31,True
3,189,108,32,True
3,190,116,33,True
3,194,96,34,True
3,196,68,35,True
3,197,8,36,True
3,197,117,37,True
3,198,21,38,True
3,200,64,39,True
3,202,130,40,True
3,204,117,41,True
3,206,3,42,True
3,206,86,43,True
3,206,98,44,True
3,209,100,45,True
3,209,132,46,True
3,210,31,47,True
3,211,46,48,True
3,211,58,49,True
3,211,111,50,True
3,215,98,51,True
3,218,14,52,True
3,220,118,53,True
3,221,86,54,True
3,223,110,55,True
3,227,17,56,True
3,228,16,57,True
3,228,90,58,True
3,231,53,59,True
3,231,97,60,True
3,231,140,61,True
3,232,14,62,True
3,235,136,63,True
3,236,116,64,True
3,238,142,65,True
3,240,74,66,True
3,240,114,67,True
3,242,88,68,True
3,243,30,69,True
3,243,52,70,True
3,244,4,71,True
3,244,36,72,True
3,246,26,73,True
3,246,37,74,True
3,246,148,75,True
3,247,66,76,True
3,249,148,77,True
3,250,8,78,True
3,250,17,79,True
3,251,140,80,True
3,253,104,81,True
4,152,66,82,True
4,152,121,83,True
4,153,62,84,True
4,155,31,85,True
4,159,119,86,True
4,162,150,87,True
4,164,142,88,True
4,165,148,89,True
4,166,6,90,True
4,166,105,91,True
4,167,88,92,True
4,168,9,93,True
4,168,95,94,True
4,169,138,95,True
4,171,108,96,True
4,171,138,97,True
4,172,106,98,True
4,172,113,99,True
4,172,130,100,True
4,174,119,101,True
4,175,81,102,True
4,176,33,103,True
4,176,116,104,True
4,177,32,105,True
4,178,10,106,True
4,179,51,107,True
4,180,115,108,True
4,182,25,109,True
4,184,47,110,True
4,184,57,111,True
4,188,10,112,True
4,188,115,113,True
4,189,73,114,True
4,191,50,115,True
4,191,54,116,True
4,192,8,117,True
4,195,58,118,True
4,195,139,119,True
4,197,14,120,True
4,197,45,121,True
4,200,76,122,True
4,200,104,123,True
4,203,58,124,True
4,204,27,125,True
4,206,113,126,True
4,210,11,127,True
4,211,130,128,True
4,212,6,129,True
4,213,28,130,True
4,216,75,131,True
4,216,98,132,True
4,217,54,133,True
4,217,120,134,True
4,218,107,135,True
4,221,102,136,True
4,222,100,137,True
4,223,45,138,True
4,224,73,139,True
4,224,106,140,True
4,224,121,141,True
4,226,94,142,True
4,227,72,143,True
4,227,100,144,True
4,228,32,145,True
4,229,11,146,True
4,233,135,147,True
4,236,33,148,True
4,240,38,149,True
4,242,98,150,True
4,242,123,151,True
4,242,137,152,True
4,244,39,153,True
4,246,7,154,True
4,248,138,155,True
4,250,59,156,True
4,251,108,157,True
5,150,98,158,True
5,151,125,159,True
5,153,56,160,True
5,153,112,161,True
5,154,19,162,True
5,156,57,163,True
5,158,102,164,True
5,158,136,165,True
5,159,114,166,True
5,159,144,167,True
5,160,36,168,True
5,161,7,169,True
5,161,43,170,True
5,161,51,171,True
5,163,61,172,True
5,163,144,173,True
5,164,58,174,True
5,165,103,175,True
5,165,138,176,True
5,166,69,177,True
5,167,12,178,True
5,169,6,179,True
5,169,30,180,True
5,170,30,181,True
5,170,92,182,True
5,171,127,183,True
5,172,125,184,True
5,176,118,185,True
5,176,126,186,True
5,177,24,187,True
5,177,108,188,True
5,181,76,189,True
5,182,103,190,True
5,184,89,191,True
5,184,123,192,True
5,186,104,193,True
5,192,41,194,True
5,193,62,195,True
5,195,31,196,True
5,196,38,197,True
5,197,12,198,True
5,197,20,199,True
5,201,66,200,True
5,204,52,201,True
5,207,24,202,True
5,208,41,203,True
5,208,47,204,True
5,210,126,205,True
5,211,91,206,True
5,214,102,207,True
5,215,67,208,True
5,216,12,209,True
5,220,53,210,True
5,221,47,211,True
5,222,55,212,True
5,222,78,213,True
5,223,100,214,True
5,224,6,215,True
5,224,59,216,True
5,224,135,217,True
5,226,4,218,True
5,226,71,219,True
5,226,136,220,True
5,228,23,221,True
5,228,35,222,True
5,229,37,223,True
5,229,53,224,True
5,235,69,225,True
5,242,75,226,True
5,242,132,227,True
5,243,25,228,True
5,248,127,229,True
5,253,72,230,True
5,253,132,231,True
6,152,5,232,True
6,152,64,233,True
6,152,68,234,True
6,152,134,235,True
6,155,92,236,True
6,156,22,237,True
6,156,25,238,True
6,156,137,239,True
6,158,38,240,True
6,160,17,241,True
6,161,111,242,True
6,161,120,243,True
6,163,92,244,True
6,165,55,245,True
6,166,56,246,True
6,166,136,247,True
6,168,36,248,True
6,168,51,249,True
6,170,95,250,True
6,171,125,251,True
6,173,50,252,True
6,173,77,253,True
6,174,23,254,True
6,175,67,255,True
6,175,145,256,True
6,177,96,257,True
6,178,86,258,True
6,179,36,259,True
6,179,84,260,True
6,181,47,261,True
6,183,80,262,True
6,186,22,263,True
6,188,125,264,True
6,190,106,265,True
6,194,71,266,True
6,196,14,267,True
6,204,102,268,True
6,205,37,269,True
6,211,119,270,True
6,212,61,271,True
6,212,127,272,True
6,213,78,273,True
6,214,41,274,True
6,214,75,275,True
6,216,72,276,True
6,216,132,277,True
6,216,142,278,True
6,217,12,279,True
6,217,17,280,True
6,218,139,281,True
6,219,55,282,True
6,219,77,283,True
6,221,14,284,True
6,222,81,285,True
6,224,48,286,True
6,224,112,287,True
6,226,81,288,True
6,227,142,289,True
6,229,7,290,True
6,229,72,291,True
6,231,55,292,True
6,231,64,293,True
6,231,129,294,True
6,234,99,295,True
6,236,34,296,True
6,238,40,297,True
6,241,126,298,True
6,242,44,299,True
6,243,58,300,True
6,243,109,301,True
6,244,10,302,True
6,244,145,303,True
6,244,148,304,True
6,247,10,305,True
6,247,33,306,True
6,247,99,307,True
6,247,112,308,True
6,253,7,309,True
6,253,48,310,True
6,253,141,311,True
7,152,20,312,True
7,154,20,313,True
7,156,63,314,True
7,156,92,315,True
7,156,145,316,True
7,157,11,317,True
7,159,49,318,True
7,160,29,319,True
7,162,129,320,True
7,165,8,321,True
7,165,121,322,True
7,167,54,323,True
7,169,27,324,True
7,172,4,325,True
7,172,20,326,True
7,172,141,327,True
7,173,15,328,True
7,173,46,329,True
7,173,63,330,True
7,174,48,331,True
7,175,6,332,True
7,175,77,333,True
7,180,39,334,True
7,181,77,335,True
7,181,115,336,True
7,182,64,337,True
7,183,50,338,True
7,185,100,339,True
7,187,21,340,True
7,190,117,341,True
